diff ../Conformance-Software/webfe/TestResults/References/Test1/Adapt0_infofile.txt ../Conformance-Software/webfe/TestResults/Test1/Adapt0_infofile.txt
< ### error:  
< ###        SAP found with presentation time 621.083333 lesser than the declared SAP time 622.000000 (SAP_delta_time 0.000000), for sidx number 311 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 621.041667 lesser than the declared SAP time 622.000000 (SAP_delta_time 0.000000), for sidx number 311 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 621.125000 lesser than the declared SAP time 622.000000 (SAP_delta_time 0.000000), for sidx number 311 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 621.333333 lesser than the declared SAP time 622.000000 (SAP_delta_time 0.000000), for sidx number 311 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 621.250000 lesser than the declared SAP time 622.000000 (SAP_delta_time 0.000000), for sidx number 311 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 621.208333 lesser than the declared SAP time 622.000000 (SAP_delta_time 0.000000), for sidx number 311 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 621.291667 lesser than the declared SAP time 622.000000 (SAP_delta_time 0.000000), for sidx number 311 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 621.541667 lesser than the declared SAP time 622.000000 (SAP_delta_time 0.000000), for sidx number 311 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 621.458333 lesser than the declared SAP time 622.000000 (SAP_delta_time 0.000000), for sidx number 311 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 621.375000 lesser than the declared SAP time 622.000000 (SAP_delta_time 0.000000), for sidx number 311 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 621.416667 lesser than the declared SAP time 622.000000 (SAP_delta_time 0.000000), for sidx number 311 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 621.500000 lesser than the declared SAP time 622.000000 (SAP_delta_time 0.000000), for sidx number 311 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 621.750000 lesser than the declared SAP time 622.000000 (SAP_delta_time 0.000000), for sidx number 311 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 621.666667 lesser than the declared SAP time 622.000000 (SAP_delta_time 0.000000), for sidx number 311 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 621.583333 lesser than the declared SAP time 622.000000 (SAP_delta_time 0.000000), for sidx number 311 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 621.625000 lesser than the declared SAP time 622.000000 (SAP_delta_time 0.000000), for sidx number 311 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 621.708333 lesser than the declared SAP time 622.000000 (SAP_delta_time 0.000000), for sidx number 311 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 621.958333 lesser than the declared SAP time 622.000000 (SAP_delta_time 0.000000), for sidx number 311 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 621.875000 lesser than the declared SAP time 622.000000 (SAP_delta_time 0.000000), for sidx number 311 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 621.791667 lesser than the declared SAP time 622.000000 (SAP_delta_time 0.000000), for sidx number 311 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 621.833333 lesser than the declared SAP time 622.000000 (SAP_delta_time 0.000000), for sidx number 311 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 621.916667 lesser than the declared SAP time 622.000000 (SAP_delta_time 0.000000), for sidx number 311 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP not found at the expected presentation time for sidx number 311 at reference count 0
< ### error:  
< ###        Referenced moof earliest_presentation_time 622.000000 does not match to reference EPT 624.000000 for sidx number 312 at reference count 0
< ### error:  
< ###        SAP found with presentation time 622.000000 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        starts_with_SAP declared but the first sample's composition time does not match, for sidx number 312 at reference count 0 (checking sample 1 of trun 1, traf 1, moof 312)
< ### error:  
< ###        SAP found with presentation time 622.166667 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 622.083333 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 622.041667 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 622.125000 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 622.375000 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 622.291667 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 622.208333 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 622.250000 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 622.333333 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 622.583333 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 622.500000 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 622.416667 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 622.458333 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 622.541667 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 622.791667 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 622.708333 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 622.625000 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 622.666667 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 622.750000 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 623.000000 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 622.916667 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 622.833333 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 622.875000 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 622.958333 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 623.166667 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 623.083333 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 623.041667 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 623.125000 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 623.250000 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 623.208333 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 623.416667 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 623.333333 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 623.291667 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 623.375000 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 623.583333 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 623.500000 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 623.458333 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 623.541667 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 623.750000 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 623.666667 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 623.625000 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 623.708333 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 623.958333 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 623.875000 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 623.791667 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 623.833333 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 623.916667 lesser than the declared SAP time 624.000000 (SAP_delta_time 0.000000), for sidx number 312 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP not found at the expected presentation time for sidx number 312 at reference count 0
< ### error:  
< ###        Referenced moof earliest_presentation_time 624.000000 does not match to reference EPT 626.000000 for sidx number 313 at reference count 0
< ### error:  
< ###        SAP found with presentation time 624.000000 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        starts_with_SAP declared but the first sample's composition time does not match, for sidx number 313 at reference count 0 (checking sample 1 of trun 1, traf 1, moof 313)
< ### error:  
< ###        SAP found with presentation time 624.166667 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 624.083333 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 624.041667 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 624.125000 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 624.333333 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 624.250000 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 624.208333 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 624.291667 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 624.500000 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 624.416667 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 624.375000 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 624.458333 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 624.708333 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 624.625000 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 624.541667 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 624.583333 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 624.666667 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 624.875000 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 624.791667 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 624.750000 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 624.833333 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 625.000000 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 624.958333 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 624.916667 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 625.166667 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 625.083333 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 625.041667 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 625.125000 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 625.291667 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 625.250000 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 625.208333 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 625.375000 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 625.333333 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 625.500000 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 625.458333 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 625.416667 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 625.583333 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 625.541667 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 625.708333 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 625.666667 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 625.625000 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 625.791667 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 625.750000 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 625.875000 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 625.833333 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 625.958333 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 625.916667 lesser than the declared SAP time 626.000000 (SAP_delta_time 0.000000), for sidx number 313 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
