diff ../Conformance-Software/webfe/TestResults/References/Test3/Adapt0_infofile.txt ../Conformance-Software/webfe/TestResults/Test3/Adapt0_infofile.txt
< ### error:  
< ###        SAP found with presentation time 490.583333 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 490.666667 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 490.708333 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 490.750000 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 490.791667 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 490.916667 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 490.875000 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 490.833333 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 491.125000 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 491.041667 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 490.958333 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 491.000000 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 491.083333 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 491.291667 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 491.208333 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 491.166667 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 491.250000 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 491.500000 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 491.416667 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 491.333333 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 491.375000 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 491.458333 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 491.625000 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 491.583333 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 491.541667 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 491.708333 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 491.666667 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 491.791667 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 491.750000 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 491.958333 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 491.875000 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 491.833333 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 491.916667 lesser than the declared SAP time 492.000000 (SAP_delta_time 0.000000), for sidx number 246 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP not found at the expected presentation time for sidx number 246 at reference count 0
< ### error:  
< ###        Referenced moof earliest_presentation_time 492.000000 does not match to reference EPT 494.000000 for sidx number 247 at reference count 0
< ### error:  
< ###        SAP found with presentation time 492.000000 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        starts_with_SAP declared but the first sample's composition time does not match, for sidx number 247 at reference count 0 (checking sample 1 of trun 1, traf 1, moof 247)
< ### error:  
< ###        SAP found with presentation time 492.125000 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 492.083333 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 492.041667 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 492.208333 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 492.166667 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 492.250000 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 492.291667 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 492.458333 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 492.375000 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 492.333333 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 492.416667 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 492.500000 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 492.666667 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 492.583333 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 492.541667 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 492.625000 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 492.791667 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 492.750000 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 492.708333 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 492.916667 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 492.875000 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 492.833333 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 492.958333 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 493.000000 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 493.041667 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 493.083333 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 493.166667 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 493.125000 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 493.250000 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 493.208333 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 493.333333 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 493.291667 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 493.416667 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 493.375000 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 493.458333 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 493.500000 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 493.666667 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 493.583333 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 493.541667 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 493.625000 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 493.708333 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 493.750000 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 493.791667 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 493.875000 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 493.833333 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 493.958333 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 493.916667 lesser than the declared SAP time 494.000000 (SAP_delta_time 0.000000), for sidx number 247 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP not found at the expected presentation time for sidx number 247 at reference count 0
< ### error:  
< ###        Referenced moof earliest_presentation_time 494.000000 does not match to reference EPT 496.000000 for sidx number 248 at reference count 0
< ### error:  
< ###        SAP found with presentation time 494.000000 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        starts_with_SAP declared but the first sample's composition time does not match, for sidx number 248 at reference count 0 (checking sample 1 of trun 1, traf 1, moof 248)
< ### error:  
< ###        SAP found with presentation time 494.041667 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 494.125000 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 494.083333 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 494.166667 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 494.250000 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 494.208333 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 494.416667 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 494.333333 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 494.291667 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 494.375000 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 494.583333 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 494.500000 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 494.458333 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 494.541667 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 494.750000 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 494.666667 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 494.625000 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 494.708333 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 494.875000 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 494.833333 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 494.791667 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 495.041667 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 494.958333 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 494.916667 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 495.000000 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 495.208333 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 495.125000 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 495.083333 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 495.166667 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 495.291667 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 495.250000 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 495.500000 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 495.416667 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 495.333333 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 495.375000 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 495.458333 lesser than the declared SAP time 496.000000 (SAP_delta_time 0.000000), for sidx number 248 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
